                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7351,                 4.5478,                 3.8591,                0.56377,                0.07327,                0.05017,                0.02052,                 1.8671,                 3.5537,                 3.3096,              0.0033254,              0.0033254,              0.0033254
                      2,                 1.6753,                 3.3775,                 2.4701,                0.14204,                0.30431,                0.13856,                0.08643,                 1.2454,                 2.8512,                  2.127,              0.0066527,              0.0066527,              0.0066527
                      3,                 1.3181,                 2.8598,                 1.9825,                0.16527,                0.43981,                0.18797,                0.12949,                 1.0518,                 2.2231,                 1.8092,              0.0099741,              0.0099741,              0.0099741
                      4,                 1.1599,                 2.3827,                 1.7938,                0.24905,                0.57789,                0.29291,                0.21453,                0.99677,                 1.8006,                 1.6854,               0.009973,               0.009973,               0.009973
                      5,                 1.0876,                 2.1108,                 1.7101,                   0.26,                0.61574,                0.35606,                0.26692,                0.90153,                 1.6675,                 1.6068,               0.009973,               0.009973,               0.009973
                      6,                  1.036,                 1.9595,                 1.6578,                0.29833,                0.63234,                 0.4049,                0.29516,                0.85844,                 1.6405,                 1.5324,               0.009964,               0.009964,               0.009964
                      7,                 1.0107,                 1.8748,                  1.636,                 0.3228,                 0.5968,                0.39991,                 0.2912,                0.86065,                 1.6338,                 1.5679,               0.009955,               0.009955,               0.009955
                      8,                0.98931,                 1.8096,                 1.6143,                0.37001,                0.63662,                0.47335,                0.34991,                0.87133,                 1.4258,                 1.5553,               0.009946,               0.009946,               0.009946
                      9,                0.96608,                 1.7618,                  1.581,                0.36243,                0.61894,                0.48121,                0.36281,                0.86993,                 1.4648,                 1.5439,               0.009937,               0.009937,               0.009937
                     10,                0.95474,                 1.7046,                 1.5581,                0.52701,                0.62144,                0.56294,                0.42419,                0.84751,                 1.3184,                 1.5239,               0.009928,               0.009928,               0.009928
                     11,                0.93458,                 1.6597,                 1.5303,                0.45669,                0.64568,                0.54769,                0.41277,                0.86119,                  1.317,                 1.5642,               0.009919,               0.009919,               0.009919
                     12,                0.92356,                 1.5965,                 1.5141,                 0.5116,                 0.6649,                0.59021,                 0.4409,                0.84302,                   1.21,                 1.5421,                0.00991,                0.00991,                0.00991
                     13,                0.91897,                 1.5681,                 1.4978,                0.49238,                0.65204,                0.57278,                0.43401,                 0.8484,                 1.2423,                 1.5608,               0.009901,               0.009901,               0.009901
                     14,                0.91195,                 1.5368,                  1.489,                0.54888,                0.65757,                0.62888,                0.48003,                0.85212,                 1.1986,                 1.5578,               0.009892,               0.009892,               0.009892
                     15,                0.89632,                 1.4936,                 1.4699,                0.57234,                0.70177,                0.65295,                0.49408,                0.86339,                 1.1074,                 1.5744,               0.009883,               0.009883,               0.009883
                     16,                0.88872,                 1.4848,                 1.4561,                0.57033,                0.70358,                0.65837,                0.49822,                0.83725,                 1.1226,                 1.5386,               0.009874,               0.009874,               0.009874
                     17,                0.88785,                 1.4559,                 1.4553,                0.57634,                0.69645,                0.67032,                0.50716,                0.85129,                 1.1024,                 1.5582,               0.009865,               0.009865,               0.009865
                     18,                0.88334,                 1.4292,                 1.4472,                 0.5717,                 0.6703,                0.66739,                0.51202,                0.82423,                 1.1144,                 1.5094,               0.009856,               0.009856,               0.009856
                     19,                0.87035,                 1.4152,                 1.4288,                  0.599,                0.70047,                0.69377,                0.53119,                0.84661,                 1.0689,                 1.5474,               0.009847,               0.009847,               0.009847
                     20,                 0.8766,                  1.396,                 1.4325,                0.60398,                0.73969,                0.69805,                 0.5327,                0.85571,                 1.0223,                 1.5627,               0.009838,               0.009838,               0.009838
                     21,                0.87418,                 1.3858,                 1.4244,                0.63211,                0.71165,                 0.7014,                0.54493,                0.82317,                 1.0194,                 1.4997,               0.009829,               0.009829,               0.009829
                     22,                0.86514,                 1.3527,                 1.4083,                0.63147,                0.71039,                0.71037,                 0.5484,                 0.8247,                  1.028,                 1.5428,                0.00982,                0.00982,                0.00982
                     23,                0.85852,                 1.3469,                 1.4067,                 0.6413,                0.73024,                0.71758,                 0.5594,                 0.8125,                0.99512,                 1.5044,               0.009811,               0.009811,               0.009811
                     24,                0.86079,                  1.335,                 1.4127,                0.66312,                0.73384,                 0.7337,                0.56012,                0.83509,                0.98559,                 1.5556,               0.009802,               0.009802,               0.009802
                     25,                0.85472,                 1.3277,                 1.4012,                0.65362,                0.75721,                0.73321,                0.56895,                 0.8097,                0.96353,                 1.4968,               0.009793,               0.009793,               0.009793
                     26,                0.84817,                 1.3143,                 1.3894,                0.67209,                 0.7594,                0.74822,                0.57688,                0.82809,                0.95304,                  1.525,               0.009784,               0.009784,               0.009784
                     27,                0.84172,                 1.3007,                 1.3903,                0.64001,                0.75751,                0.73632,                0.56893,                0.81868,                 0.9621,                  1.536,               0.009775,               0.009775,               0.009775
                     28,                0.84651,                 1.2951,                 1.3934,                 0.6856,                0.73752,                0.74673,                0.58068,                0.81899,                0.93947,                 1.5227,               0.009766,               0.009766,               0.009766
                     29,                0.84554,                 1.2845,                 1.3879,                 0.6736,                 0.7566,                0.75639,                0.58214,                0.82754,                0.91828,                 1.5494,               0.009757,               0.009757,               0.009757
                     30,                0.83568,                 1.2628,                 1.3774,                0.70517,                0.71715,                0.75161,                0.58585,                0.81484,                0.93746,                  1.494,               0.009748,               0.009748,               0.009748
                     31,                0.84002,                 1.2635,                 1.3797,                0.65877,                0.74195,                0.75495,                0.58487,                0.81526,                0.92867,                  1.522,               0.009739,               0.009739,               0.009739
                     32,                0.83344,                 1.2419,                 1.3719,                0.66484,                0.76488,                0.75422,                0.58981,                0.80186,                0.90055,                 1.5001,                0.00973,                0.00973,                0.00973
                     33,                0.83363,                 1.2444,                 1.3722,                0.70051,                0.73421,                0.75422,                0.58736,                0.80625,                0.91173,                 1.5026,               0.009721,               0.009721,               0.009721
                     34,                0.83382,                 1.2343,                 1.3722,                0.71805,                 0.7365,                0.76726,                0.59069,                0.82145,                0.88774,                 1.5142,               0.009712,               0.009712,               0.009712
                     35,                0.81583,                 1.2074,                 1.3509,                 0.6762,                0.77682,                0.77243,                0.60192,                0.81153,                0.89377,                 1.4981,               0.009703,               0.009703,               0.009703
                     36,                0.82126,                 1.2152,                 1.3646,                0.70406,                0.75984,                0.77355,                0.60429,                0.81111,                0.87412,                 1.5027,               0.009694,               0.009694,               0.009694
                     37,                0.82462,                 1.2148,                 1.3654,                0.71558,                0.74304,                 0.7681,                0.59769,                0.81136,                 0.8849,                 1.5001,               0.009685,               0.009685,               0.009685
                     38,                 0.8179,                 1.1897,                 1.3535,                0.74085,                0.73313,                0.78034,                0.61327,                0.79693,                0.85428,                 1.4931,               0.009676,               0.009676,               0.009676
                     39,                0.81716,                 1.1926,                 1.3538,                 0.7232,                0.76011,                0.79285,                0.62103,                 0.8059,                0.83679,                 1.5003,               0.009667,               0.009667,               0.009667
                     40,                0.82132,                 1.1931,                 1.3605,                 0.6799,                0.78632,                 0.7716,                0.60157,                0.79645,                0.88036,                 1.4991,               0.009658,               0.009658,               0.009658
                     41,                0.81208,                 1.1778,                 1.3518,                0.74478,                0.75617,                0.79676,                0.62094,                0.81031,                0.83615,                 1.5007,               0.009649,               0.009649,               0.009649
                     42,                0.81909,                 1.1654,                 1.3548,                0.72018,                0.79173,                0.79504,                0.61841,                0.80639,                 0.8466,                 1.4967,                0.00964,                0.00964,                0.00964
                     43,                 0.8144,                 1.1805,                 1.3506,                0.71048,                0.77981,                0.79015,                0.61859,                0.80378,                0.83977,                 1.4948,               0.009631,               0.009631,               0.009631
                     44,                0.81402,                 1.1802,                 1.3485,                0.73803,                0.77212,                0.79259,                0.62234,                0.79443,                0.82036,                 1.4671,               0.009622,               0.009622,               0.009622
                     45,                0.80941,                 1.1644,                 1.3445,                0.71162,                 0.7759,                0.79107,                0.61976,                0.79908,                 0.8422,                 1.4956,               0.009613,               0.009613,               0.009613
                     46,                0.81109,                 1.1655,                 1.3396,                0.72078,                 0.7707,                0.79175,                0.62092,                0.79885,                0.82916,                  1.475,               0.009604,               0.009604,               0.009604
                     47,                0.80024,                 1.1676,                 1.3346,                0.71527,                0.78272,                0.79601,                0.62548,                 0.7955,                0.81496,                 1.4812,               0.009595,               0.009595,               0.009595
                     48,                0.81202,                 1.1539,                 1.3484,                0.73998,                0.75727,                0.79541,                0.61927,                0.81099,                0.82847,                 1.4953,               0.009586,               0.009586,               0.009586
                     49,                0.79493,                 1.1421,                 1.3278,                0.73842,                0.76246,                0.79384,                0.62478,                0.79289,                0.81588,                 1.4766,               0.009577,               0.009577,               0.009577
                     50,                0.80403,                 1.1382,                 1.3363,                0.74242,                0.75463,                0.79211,                0.62208,                0.78952,                0.81759,                 1.4803,               0.009568,               0.009568,               0.009568
                     51,                0.80485,                 1.1347,                 1.3358,                0.74166,                0.78385,                0.80368,                0.63107,                0.80185,                0.80358,                  1.493,               0.009559,               0.009559,               0.009559
                     52,                 0.7961,                  1.123,                 1.3261,                0.74769,                0.77725,                0.80639,                0.63391,                0.79199,                0.79847,                 1.4908,                0.00955,                0.00955,                0.00955
                     53,                  0.802,                 1.1274,                 1.3294,                0.74321,                0.76889,                0.80634,                0.63202,                0.79742,                0.79675,                 1.4857,               0.009541,               0.009541,               0.009541
                     54,                0.79797,                 1.1203,                 1.3248,                0.74097,                0.76912,                0.80891,                0.63705,                0.79105,                0.78973,                 1.4777,               0.009532,               0.009532,               0.009532
                     55,                0.79876,                 1.1085,                 1.3203,                0.77159,                0.75307,                0.80634,                0.63639,                0.79439,                0.79431,                 1.4772,               0.009523,               0.009523,               0.009523
                     56,                0.79968,                 1.1124,                 1.3243,                0.76472,                0.77388,                0.80732,                 0.6351,                0.79792,                0.79712,                 1.4908,               0.009514,               0.009514,               0.009514
                     57,                0.79862,                 1.1164,                 1.3196,                0.73803,                0.80246,                0.81628,                  0.644,                0.79676,                0.78268,                 1.4864,               0.009505,               0.009505,               0.009505
                     58,                0.79763,                 1.1024,                 1.3242,                 0.7561,                0.78627,                0.81582,                0.64394,                0.78355,                0.77877,                 1.4698,               0.009496,               0.009496,               0.009496
                     59,                0.78877,                 1.0977,                 1.3126,                0.74759,                0.78535,                0.81379,                 0.6423,                0.78402,                0.77341,                  1.471,               0.009487,               0.009487,               0.009487
                     60,                0.79037,                 1.0919,                 1.3146,                0.77123,                0.76816,                0.82168,                0.64675,                0.78613,                0.76697,                 1.4788,               0.009478,               0.009478,               0.009478
                     61,                0.78795,                  1.085,                  1.313,                0.76648,                0.77116,                0.81709,                0.64579,                0.78635,                 0.7729,                 1.4723,               0.009469,               0.009469,               0.009469
                     62,                0.79217,                 1.0977,                 1.3135,                0.75169,                0.79601,                0.82232,                0.64942,                0.78835,                0.76083,                 1.4798,                0.00946,                0.00946,                0.00946
                     63,                0.79002,                 1.0868,                  1.313,                0.75161,                0.79221,                  0.819,                0.64716,                0.78291,                0.76206,                 1.4622,               0.009451,               0.009451,               0.009451
                     64,                0.78795,                 1.0852,                 1.3125,                0.74875,                0.79061,                0.82349,                0.64877,                0.78248,                0.76003,                 1.4702,               0.009442,               0.009442,               0.009442
                     65,                0.78896,                 1.0838,                 1.3111,                 0.7614,                0.78143,                 0.8225,                0.65177,                0.78169,                0.75865,                 1.4698,               0.009433,               0.009433,               0.009433
                     66,                0.79267,                  1.079,                 1.3144,                0.74283,                0.80583,                0.81959,                0.64492,                0.79278,                0.76884,                 1.4814,               0.009424,               0.009424,               0.009424
                     67,                0.78504,                 1.0703,                 1.3082,                0.77322,                0.75849,                0.81674,                0.64137,                0.79153,                0.76785,                 1.4788,               0.009415,               0.009415,               0.009415
                     68,                0.78179,                 1.0639,                 1.3068,                0.75222,                0.81165,                0.82613,                0.65244,                0.78557,                0.75447,                 1.4769,               0.009406,               0.009406,               0.009406
                     69,                0.78688,                 1.0686,                 1.3101,                0.75876,                0.78519,                0.81913,                0.64275,                0.78978,                 0.7655,                 1.4759,               0.009397,               0.009397,               0.009397
                     70,                0.77925,                 1.0685,                 1.3047,                0.78894,                0.76592,                0.82851,                0.65485,                0.78845,                 0.7585,                 1.4776,               0.009388,               0.009388,               0.009388
                     71,                0.78546,                 1.0619,                 1.3063,                0.76525,                0.78441,                0.82374,                0.64905,                0.78952,                0.76045,                 1.4724,               0.009379,               0.009379,               0.009379
                     72,                0.77705,                  1.057,                 1.2988,                0.76265,                0.79377,                0.82514,                0.64917,                0.79249,                0.75043,                 1.4844,                0.00937,                0.00937,                0.00937
                     73,                0.77988,                 1.0475,                 1.3058,                 0.7755,                0.77435,                0.82329,                0.64847,                0.78779,                0.74476,                 1.4712,               0.009361,               0.009361,               0.009361
                     74,                0.77892,                  1.063,                 1.3024,                0.76545,                0.79032,                 0.8268,                0.65411,                 0.7834,                0.74308,                  1.467,               0.009352,               0.009352,               0.009352
                     75,                0.77958,                  1.047,                 1.3016,                0.77678,                0.79192,                0.83369,                0.65831,                0.78582,                  0.735,                 1.4721,               0.009343,               0.009343,               0.009343
                     76,                0.77532,                 1.0335,                 1.2966,                0.77377,                0.79365,                0.82824,                0.65133,                0.79204,                0.74428,                 1.4815,               0.009334,               0.009334,               0.009334
                     77,                0.78016,                 1.0436,                 1.3005,                0.77253,                0.79542,                0.83054,                0.65717,                0.78358,                0.74118,                 1.4696,               0.009325,               0.009325,               0.009325
                     78,                0.77646,                 1.0419,                 1.2988,                0.77027,                0.79941,                 0.8302,                0.65582,                0.78968,                0.73786,                 1.4757,               0.009316,               0.009316,               0.009316
                     79,                0.77387,                 1.0394,                 1.2942,                0.79843,                0.76954,                0.82956,                0.65437,                0.78875,                0.74281,                 1.4715,               0.009307,               0.009307,               0.009307
                     80,                0.77098,                 1.0458,                 1.2994,                0.78412,                 0.7912,                0.83343,                0.65779,                0.78861,                0.72999,                 1.4711,               0.009298,               0.009298,               0.009298
                     81,                0.77235,                 1.0297,                 1.2942,                0.78202,                0.78657,                0.83309,                0.65857,                0.78613,                0.73643,                 1.4731,               0.009289,               0.009289,               0.009289
                     82,                0.77115,                 1.0346,                 1.2937,                0.77802,                0.78939,                0.83049,                0.65512,                0.78925,                0.73907,                 1.4753,                0.00928,                0.00928,                0.00928
                     83,                0.77864,                 1.0423,                 1.3022,                0.76393,                0.80737,                0.83334,                 0.6593,                0.78578,                0.73414,                 1.4741,               0.009271,               0.009271,               0.009271
                     84,                0.77038,                 1.0306,                 1.2969,                0.76067,                0.81592,                0.83691,                0.66081,                0.78976,                0.73268,                 1.4833,               0.009262,               0.009262,               0.009262
                     85,                 0.7733,                 1.0289,                 1.2949,                0.79928,                0.76038,                0.83491,                0.65729,                0.79304,                0.73033,                 1.4879,               0.009253,               0.009253,               0.009253
                     86,                0.77066,                 1.0256,                 1.2922,                0.78026,                0.78766,                0.83363,                0.65855,                0.78825,                  0.733,                 1.4803,               0.009244,               0.009244,               0.009244
                     87,                0.76293,                  1.003,                 1.2856,                 0.7908,                0.78188,                0.83727,                0.66232,                0.78277,                0.72757,                  1.472,               0.009235,               0.009235,               0.009235
                     88,                0.77271,                 1.0289,                 1.2917,                0.78213,                0.79583,                0.83723,                0.66145,                0.77922,                0.72318,                 1.4702,               0.009226,               0.009226,               0.009226
                     89,                0.77356,                 1.0292,                  1.298,                0.79099,                0.77704,                0.83551,                0.66027,                0.78149,                0.73179,                 1.4728,               0.009217,               0.009217,               0.009217
                     90,                0.76654,                 1.0238,                 1.2897,                0.79076,                0.78201,                0.83406,                0.65855,                0.78415,                0.72664,                 1.4745,               0.009208,               0.009208,               0.009208
                     91,                0.77288,                 1.0162,                 1.2935,                0.78199,                0.78824,                0.83559,                0.65937,                0.78197,                0.72391,                 1.4713,               0.009199,               0.009199,               0.009199
                     92,                 0.7623,                 1.0221,                 1.2867,                0.79724,                 0.7744,                0.83541,                0.65954,                0.78095,                0.72772,                 1.4705,                0.00919,                0.00919,                0.00919
                     93,                0.76568,                 1.0078,                 1.2884,                0.78321,                0.79843,                0.83699,                0.65928,                0.78555,                0.72097,                 1.4763,               0.009181,               0.009181,               0.009181
                     94,                0.76809,                 1.0107,                 1.2929,                0.78781,                0.79494,                0.83893,                0.66225,                0.78172,                0.71698,                 1.4739,               0.009172,               0.009172,               0.009172
                     95,                0.76598,                 1.0227,                 1.2903,                0.81749,                0.77527,                0.83973,                0.66397,                0.78137,                0.71554,                 1.4707,               0.009163,               0.009163,               0.009163
                     96,                0.76545,                 1.0004,                 1.2888,                0.80345,                 0.7873,                0.83777,                 0.6608,                0.78344,                0.71598,                 1.4731,               0.009154,               0.009154,               0.009154
                     97,                0.76549,                 1.0069,                 1.2882,                0.79409,                0.79633,                0.83906,                 0.6614,                0.78351,                0.71832,                 1.4728,               0.009145,               0.009145,               0.009145
                     98,                0.76332,                 1.0092,                 1.2872,                0.79838,                0.79089,                0.84182,                0.66252,                0.78321,                0.71256,                  1.472,               0.009136,               0.009136,               0.009136
                     99,                0.76475,                0.99891,                 1.2871,                0.79039,                0.80183,                0.84088,                0.66359,                0.78366,                0.71392,                 1.4722,               0.009127,               0.009127,               0.009127
                    100,                0.76946,                 1.0003,                 1.2918,                0.80163,                0.79383,                0.83909,                0.66294,                0.78234,                0.71536,                 1.4716,               0.009118,               0.009118,               0.009118
                    101,                0.75411,                0.98737,                 1.2816,                0.80583,                0.77444,                0.83918,                0.66395,                0.77979,                0.71394,                 1.4682,               0.009109,               0.009109,               0.009109
                    102,                0.76127,                0.99299,                 1.2817,                0.80625,                0.77857,                 0.8362,                0.66089,                0.78233,                 0.7144,                 1.4749,                 0.0091,                 0.0091,                 0.0091
                    103,                0.76013,                 1.0049,                 1.2838,                 0.8039,                0.77699,                0.83701,                 0.6609,                0.78145,                0.71012,                 1.4751,               0.009091,               0.009091,               0.009091
                    104,                0.76287,                0.99781,                 1.2856,                0.77312,                0.80182,                0.83846,                0.66191,                0.78087,                0.70973,                 1.4736,               0.009082,               0.009082,               0.009082
                    105,                0.75829,                0.99086,                 1.2812,                0.77498,                0.80478,                0.83813,                0.66018,                0.78368,                0.70909,                 1.4795,               0.009073,               0.009073,               0.009073
                    106,                0.76608,                 0.9884,                 1.2881,                0.77235,                0.80879,                0.84024,                0.66198,                0.78593,                0.70709,                 1.4848,               0.009064,               0.009064,               0.009064
                    107,                0.76273,                0.99378,                 1.2847,                0.79441,                0.78986,                  0.841,                0.66335,                0.78543,                0.70635,                 1.4839,               0.009055,               0.009055,               0.009055
                    108,                0.76212,                0.97935,                 1.2817,                 0.7992,                0.78676,                0.84429,                0.66609,                0.78661,                0.70429,                 1.4863,               0.009046,               0.009046,               0.009046
                    109,                0.76003,                0.98733,                 1.2822,                 0.7974,                0.78945,                0.84426,                0.66791,                0.78473,                0.70301,                 1.4811,               0.009037,               0.009037,               0.009037
                    110,                 0.7627,                0.98396,                 1.2875,                0.80636,                0.77875,                0.84339,                0.66749,                0.78414,                0.70533,                 1.4781,               0.009028,               0.009028,               0.009028
                    111,                0.76215,                0.97995,                 1.2842,                 0.8121,                0.77466,                0.84327,                0.66792,                0.78313,                0.70702,                  1.477,               0.009019,               0.009019,               0.009019
                    112,                0.75901,                0.98139,                 1.2757,                0.80147,                0.78616,                0.84359,                0.66697,                0.78421,                0.70737,                 1.4759,                0.00901,                0.00901,                0.00901
                    113,                0.75416,                0.97063,                 1.2734,                0.80685,                0.77768,                0.84358,                0.66673,                0.78342,                0.70931,                 1.4727,               0.009001,               0.009001,               0.009001
                    114,                0.76062,                0.98654,                 1.2804,                0.79418,                0.79731,                  0.845,                0.66791,                0.78291,                0.70649,                 1.4701,               0.008992,               0.008992,               0.008992
                    115,                0.76068,                 0.9758,                 1.2794,                0.79077,                0.79845,                0.84331,                0.66665,                0.78324,                0.70828,                 1.4718,               0.008983,               0.008983,               0.008983
                    116,                0.75283,                0.96025,                 1.2705,                0.79557,                0.78939,                0.84152,                0.66539,                0.78407,                0.70988,                 1.4744,               0.008974,               0.008974,               0.008974
                    117,                0.75808,                0.97257,                 1.2756,                0.80329,                0.78614,                0.84277,                0.66624,                 0.7839,                0.70928,                 1.4743,               0.008965,               0.008965,               0.008965
                    118,                0.75122,                0.96204,                 1.2658,                 0.7924,                0.79994,                0.84405,                0.66768,                0.78164,                0.70711,                 1.4718,               0.008956,               0.008956,               0.008956
